import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringableIndex: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_noGhostCollision: boolean
	m_bUseHitboxesForRenderBox: boolean
	m_bUseAnimGraph: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CBaseAnimatingActivity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CAnimationLayer {
	m_hSequence: HSequence
	m_nNewSequenceParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_flWeight: number
	m_nOrder: number
	m_flPlaybackRate: number
	m_nSeqLoopMode: AnimLoopMode_t
}

declare class CBodyComponentBaseAnimatingOverlay {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_hSequence: HSequence
	m_flPlaybackRate: number
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_flPrevCycle: number
	m_flCycle: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_bClientClothCreationSuppressed: boolean
	m_MeshGroupMask: bigint
	m_nIdealMotionType: number
	m_bIsAnimationEnabled: boolean
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number
	m_nAnimLoopMode: AnimLoopMode_t
	m_flPoseParameter: number[]
	m_nOutsideWorld: number
	m_AnimOverlay: CAnimationLayer
}

declare class CBaseAnimatingOverlay {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CBodyComponentBaseAnimGraph {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_hSequence: HSequence
	m_flSeqStartTime: number
	m_flSeqFixedCycle: number
	m_nAnimLoopMode: AnimLoopMode_t
	m_flPlaybackRate: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_bClientClothCreationSuppressed: boolean
	m_MeshGroupMask: bigint
	m_nIdealMotionType: number
	m_bIsAnimationEnabled: boolean
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_nOutsideWorld: number
}

declare class PhysicsRagdollPose_t {
	m_Transforms: CTransform[]
	m_hOwner: CEntityIndex<CBaseEntity>
}

declare class CBaseAnimGraph {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimGraph
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_bClientSideRagdoll: boolean
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bInitiallyPopulateInterpHistory: boolean
	m_bAnimGraphUpdateEnabled: boolean
	m_vecForce: Vector3
	m_nForceBone: number
	m_pRagdollPose: PhysicsRagdollPose_t
	m_bRagdollClientSide: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CBaseCombatCharacter {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_flexWeight: number[]
	m_vLookTargetPosition: Vector3
	m_blinktoggle: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CBodyComponentPoint {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_nOutsideWorld: number
}

declare class CBaseEntity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentPoint
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
}

declare class CBaseFlex {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_flexWeight: number[]
	m_vLookTargetPosition: Vector3
	m_blinktoggle: boolean
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CBodyComponentBaseModelEntity {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_bClientClothCreationSuppressed: boolean
	m_MeshGroupMask: bigint
	m_nIdealMotionType: number
	m_bIsAnimationEnabled: boolean
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_nOutsideWorld: number
}

declare class CBaseModelEntity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
}

declare class CBasePlayerController {
	m_flSimulationTime: number
	m_nTickBase: number
	m_fFlags: number
	m_pEntity: CEntityIdentity
	m_flCreateTime: number
	m_iTeamNum: number
	m_hPawn: CEntityIndex<CBasePlayerPawn>
	m_bKnownTeamMismatch: boolean
	m_iConnected: PlayerConnectedState
	m_iszPlayerName: string
	m_steamID: bigint
	m_iDesiredFOV: number
	m_nNextThinkTick: GameTick_t
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_flFriction: number
	m_flGravityScale: number
	m_flTimeScale: number
}

declare class CPlayer_CameraServices {
	m_hColorCorrectionCtrl: CEntityIndex<CColorCorrection>
	m_hViewEntity: CEntityIndex<CBaseEntity>
	m_hTonemapController: CEntityIndex<CTonemapController2>
	localSound: Vector3[]
	soundscapeIndex: number
	localBits: number
	soundscapeEntityListIndex: number
	soundEventHash: number
	m_PostProcessingVolumes: CEntityIndex<CPostProcessingVolume>[]
	m_hCtrl: CEntityIndex<CFogController>
}

declare class CBasePlayerPawn {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iHealth: number
	m_lifeState: number
	m_fFlags: number
	m_hGroundEntity: CEntityIndex<CBaseEntity>
	m_nGroundBodyIndex: number
	CBodyComponent: CBodyComponentBaseAnimatingOverlay
	m_pEntity: CEntityIdentity
	m_bVisibleinPVS: boolean
	m_iMaxHealth: number
	m_takedamage: DamageOptions_t
	m_bIsPlatform: boolean
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3
	m_vecMaxs: Vector3
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3
	m_vecSpecifiedSurroundingMaxs: Vector3
	m_vCapsuleCenter1: Vector3
	m_vCapsuleCenter2: Vector3
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_nAddDecal: number
	m_vDecalPosition: Vector3
	m_vDecalForwardAxis: Vector3
	m_flDecalHealBloodRate: number
	m_flDecalHealHeightRate: number
	m_ConfigEntitiesToPropagateMaterialDecalsTo: CEntityIndex<CBaseModelEntity>[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_flexWeight: number[]
	m_vLookTargetPosition: Vector3
	m_blinktoggle: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_flFieldOfView: number
	m_pCameraServices: CPlayer_CameraServices
	m_hController: CEntityIndex<CBasePlayerController>
	m_bvDisabledHitGroups: number[]
	CRenderComponent: CRenderComponent
	colorPrimaryLerpTo: Color
	colorSecondaryLerpTo: Color
	farz: number
	skyboxFogFactor: number
	skyboxFogFactorLerpTo: number
	startLerpTo: number
	endLerpTo: number
	maxdensityLerpTo: number
	lerptime: number
	duration: number
	blendtobackground: number
	scattering: number
	locallightscale: number
	m_nNextThinkTick: GameTick_t
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_flFriction: number
	m_flGravityScale: number
	m_flTimeScale: number
	m_iHideHUD: number
	scale: number
	origin: Vector3
	bClip3DSkyBoxNearToWorldFar: boolean
	flClip3DSkyBoxNearToWorldFarOffset: number
	dirPrimary: Vector3
	colorPrimary: Color
	colorSecondary: Color
	start: number
	end: number
	maxdensity: number
	exponent: number
	HDRColorScale: number
	enable: boolean
	blend: boolean
	m_bNoReflectionFog: boolean
	m_nWorldGroupID: WorldGroupId_t
	m_flDeathTime: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_flWaterLevel: number
}

declare class CBodyComponentBaseAnimating1 {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number
	m_vecY: number
	m_vecZ: number
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle
	m_flScale: number
	m_hSequence: HSequence
	m_flPlaybackRate: number
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_bClientClothCreationSuppressed: boolean
	m_MeshGroupMask: bigint
	m_nIdealMotionType: number
	m_bIsAnimationEnabled: boolean
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number
	m_nAnimLoopMode: AnimLoopMode_t
	m_nOutsideWorld: number
}

declare class CBasePlayerWeapon {
